date,open,high,low,close,volume,Name
2016-10-06,261.35,262.0,255.65,256.8,11081154,SBIN
2016-10-07,257.25,259.9,255.25,258.7,11934100,SBIN
2016-10-10,259.35,260.3,256.05,256.6,9399844,SBIN
2016-10-13,254.95,255.35,245.85,249.65,18050638,SBIN
2016-10-14,251.0,253.55,249.1,252.1,12133951,SBIN
2016-10-17,253.75,256.45,252.0,253.2,16865537,SBIN
2016-10-18,254.9,257.7,253.8,256.9,20218355,SBIN
2016-10-19,258.0,258.0,254.85,255.4,9546481,SBIN
2016-10-20,255.7,260.9,255.3,260.2,14179531,SBIN
2016-10-21,259.75,259.75,256.1,258.5,8833390,SBIN
2016-10-24,259.3,264.9,259.3,262.95,14483254,SBIN
2016-10-25,264.0,264.55,260.75,261.45,9079178,SBIN
2016-10-26,260.4,264.85,256.8,258.75,15020687,SBIN
2016-10-27,258.0,258.1,254.3,255.4,10938008,SBIN
2016-10-28,255.9,258.8,254.0,258.0,11430184,SBIN
2016-10-30,258.9,260.0,256.6,257.6,2107882,SBIN
2016-11-01,257.0,260.9,256.5,258.95,10000632,SBIN
2016-11-02,254.1,256.0,250.55,251.05,13716294,SBIN
2016-11-03,251.15,252.8,244.85,245.65,12902390,SBIN
2016-11-04,246.25,247.4,240.3,242.85,12657669,SBIN
2016-11-07,248.0,253.9,245.5,252.7,11224419,SBIN
2016-11-08,253.7,254.1,248.65,252.65,9367228,SBIN
2016-11-09,235.0,261.05,235.0,260.0,31761606,SBIN
2016-11-10,267.0,284.2,265.25,281.3,50227559,SBIN
2016-11-11,278.75,288.8,270.5,273.0,57937113,SBIN
2016-11-15,275.15,283.45,270.7,278.2,48658808,SBIN
2016-11-16,284.0,284.8,276.15,277.2,27532708,SBIN
2016-11-17,278.0,282.2,275.6,277.45,19500760,SBIN
2016-11-18,278.15,280.0,274.85,275.8,13389671,SBIN
2016-11-21,277.15,277.6,255.85,257.35,26002028,SBIN
2016-11-22,260.8,262.65,251.15,257.35,25631435,SBIN
2016-11-23,259.8,260.35,254.75,258.65,16190033,SBIN
2016-11-24,257.8,263.0,254.55,261.75,28927720,SBIN
2016-11-25,263.5,264.5,258.35,260.95,19303589,SBIN
2016-11-28,253.45,257.75,248.0,253.55,22315183,SBIN
2016-11-29,254.25,256.5,252.0,252.7,12656706,SBIN
2016-11-30,254.0,260.15,252.7,258.35,16501691,SBIN
2016-12-01,259.65,261.0,254.65,255.65,12986151,SBIN
2016-12-02,253.95,261.4,253.0,254.1,21139754,SBIN
2016-12-05,254.4,257.8,253.2,256.9,8406973,SBIN
2016-12-06,258.5,260.15,256.35,259.1,10048459,SBIN
2016-12-07,260.35,262.75,251.65,255.6,22193202,SBIN
2016-12-08,258.45,260.5,258.05,259.9,9047721,SBIN
2016-12-09,260.8,267.2,258.8,266.65,16004173,SBIN
2016-12-12,268.9,269.35,262.3,263.65,14296268,SBIN
2016-12-13,264.9,266.75,261.55,266.15,9084137,SBIN
2016-12-14,266.0,266.25,262.3,262.9,8672531,SBIN
2016-12-15,259.9,267.5,259.0,265.4,12274497,SBIN
2016-12-16,266.35,266.35,263.05,264.75,11017555,SBIN
2016-12-19,263.35,264.5,260.85,261.35,8371299,SBIN
2016-12-20,261.85,262.9,253.25,254.55,12765309,SBIN
2016-12-21,256.1,258.0,254.1,255.35,8778450,SBIN
2016-12-22,254.25,254.25,248.35,249.8,12981595,SBIN
2016-12-23,249.75,251.8,247.8,249.15,10557157,SBIN
2016-12-26,248.0,248.3,243.6,244.2,8592983,SBIN
2016-12-27,244.6,249.95,243.1,248.75,8756536,SBIN
2016-12-28,249.25,252.5,247.15,247.75,11747088,SBIN
2016-12-29,247.65,248.85,245.5,247.65,10658616,SBIN
2016-12-30,247.75,252.3,247.25,250.2,10538497,SBIN
2017-01-02,252.5,253.65,242.6,243.6,25988990,SBIN
2017-01-03,244.0,246.4,241.1,244.9,15963085,SBIN
2017-01-04,245.8,246.4,242.2,242.9,11225978,SBIN
2017-01-05,245.0,245.9,243.7,245.35,11970913,SBIN
2017-01-06,246.0,249.0,245.5,245.9,12354302,SBIN
2017-01-09,246.4,248.35,246.0,247.05,8329253,SBIN
2017-01-10,247.7,249.0,246.4,248.3,9352013,SBIN
2017-01-11,249.65,253.2,249.0,252.15,13415303,SBIN
2017-01-12,252.9,254.45,250.55,251.25,11282323,SBIN
2017-01-13,252.0,252.6,249.1,250.9,9333736,SBIN
2017-01-16,251.05,256.4,250.7,255.75,13234727,SBIN
2017-01-17,257.45,258.65,254.4,256.0,9480201,SBIN
2017-01-18,257.1,259.3,256.6,258.35,8048897,SBIN
2017-01-19,257.2,262.0,256.5,258.4,13029151,SBIN
2017-01-20,258.5,260.5,250.3,251.05,15341756,SBIN
2017-01-23,251.0,255.2,250.1,254.15,9339939,SBIN
2017-01-24,255.1,257.0,254.0,254.9,13540202,SBIN
2017-01-25,255.55,261.0,254.2,259.2,16343545,SBIN
2017-01-27,260.3,268.2,259.5,266.45,18039379,SBIN
2017-01-30,265.85,267.9,263.4,263.95,11884795,SBIN
2017-01-31,261.15,263.85,259.65,260.35,8899165,SBIN
2017-02-01,262.0,271.9,261.6,270.7,27253142,SBIN
2017-02-02,271.85,275.0,268.7,273.3,20139955,SBIN
2017-02-03,273.0,278.55,272.0,277.55,15366890,SBIN
2017-02-06,280.0,282.5,276.0,277.05,14725291,SBIN
2017-02-07,277.85,280.0,276.3,277.9,10981984,SBIN
2017-02-08,278.1,279.25,272.6,277.2,13622088,SBIN
2017-02-09,278.8,280.3,270.85,275.85,16080181,SBIN
2017-02-10,278.75,282.8,275.0,276.35,37580487,SBIN
2017-02-13,277.8,278.25,270.2,271.65,19853043,SBIN
2017-02-14,272.0,273.0,268.1,270.2,13306738,SBIN
2017-02-15,270.95,272.5,267.05,268.95,12201568,SBIN
2017-02-16,277.0,277.0,269.65,270.5,21794688,SBIN
2017-02-17,271.15,273.65,267.7,269.35,17830528,SBIN
2017-02-20,269.9,271.55,268.0,269.65,9229363,SBIN
2017-02-21,270.0,271.5,268.65,270.7,7754157,SBIN
2017-02-22,271.9,274.7,269.5,272.3,12617613,SBIN
2017-02-23,271.7,273.0,269.6,270.45,13146194,SBIN
2017-02-27,270.8,271.45,267.6,268.25,9645350,SBIN
2017-02-28,268.9,271.25,268.0,269.2,7941592,SBIN
2017-03-01,270.0,273.3,269.8,271.75,7656892,SBIN
2017-03-02,273.0,274.7,266.5,267.3,14220808,SBIN
2017-03-03,266.25,268.9,264.25,265.05,10120034,SBIN
2017-03-06,266.6,270.35,266.35,269.85,9515073,SBIN
2017-03-07,270.8,270.9,266.4,267.8,11599142,SBIN
2017-03-08,267.8,270.3,266.0,269.9,9122987,SBIN
2017-03-09,269.0,273.9,268.4,273.25,15594429,SBIN
2017-03-10,274.5,275.55,269.5,272.05,9557026,SBIN
2017-03-14,278.4,278.4,273.8,274.65,15734886,SBIN
2017-03-15,272.65,280.5,272.65,277.35,20055974,SBIN
2017-03-16,278.0,280.2,276.05,279.3,18005184,SBIN
2017-03-17,279.45,279.5,273.5,274.15,14265642,SBIN
2017-03-20,274.75,274.75,271.8,273.9,9678185,SBIN
2017-03-21,274.4,277.05,270.15,272.35,11898233,SBIN
2017-03-22,270.3,271.0,266.8,267.5,9887203,SBIN
2017-03-23,269.0,269.4,266.7,268.5,7998170,SBIN
2017-03-24,269.5,278.95,268.65,276.5,20133467,SBIN
2017-03-27,276.0,280.8,275.2,279.45,15966114,SBIN
2017-03-28,280.65,282.9,278.5,282.1,18673371,SBIN
2017-03-29,283.15,289.9,283.15,288.45,31008407,SBIN
2017-03-30,289.0,293.75,288.85,291.05,19683170,SBIN
2017-03-31,292.0,295.0,288.5,293.4,20185269,SBIN
2017-04-03,294.8,295.7,292.2,293.15,10509610,SBIN
2017-04-05,293.3,298.75,289.65,297.35,21936647,SBIN
2017-04-06,295.45,297.55,291.45,292.85,18413111,SBIN
2017-04-07,291.7,294.8,287.65,289.45,10765502,SBIN
2017-04-10,289.8,290.35,286.55,289.35,10307875,SBIN
2017-04-11,289.3,295.15,288.8,294.5,11682024,SBIN
2017-04-12,294.0,295.45,289.1,290.15,13251421,SBIN
2017-04-13,290.25,293.1,290.0,291.55,9944020,SBIN
2017-04-17,291.1,292.75,288.5,289.9,8146800,SBIN
2017-04-18,291.05,296.9,288.4,290.3,13457050,SBIN
2017-04-19,291.55,291.75,282.9,284.05,18149995,SBIN
2017-04-20,283.9,286.9,282.2,284.8,14514929,SBIN
2017-04-21,287.0,287.0,279.25,282.2,12042308,SBIN
2017-04-24,283.25,287.85,280.9,286.05,10077853,SBIN
2017-04-25,287.5,288.8,285.0,286.05,11531902,SBIN
2017-04-26,287.1,289.5,283.35,286.45,13836891,SBIN
2017-04-27,286.45,287.95,281.05,282.05,22622372,SBIN
2017-04-28,283.0,290.75,282.5,289.75,14152004,SBIN
2017-05-02,290.25,292.5,287.1,288.3,9754789,SBIN
2017-05-03,289.4,293.2,285.8,289.8,13950914,SBIN
2017-05-04,294.0,300.0,293.1,299.05,24534923,SBIN
2017-05-05,301.0,304.9,292.15,296.0,34756331,SBIN
2017-05-08,296.1,300.75,293.9,299.4,11560550,SBIN
2017-05-09,300.9,300.9,295.25,296.5,7843574,SBIN
2017-05-10,297.0,298.15,293.0,294.45,8699405,SBIN
2017-05-11,295.9,299.4,294.45,298.1,11934889,SBIN
2017-05-12,300.0,302.6,296.0,297.9,13376269,SBIN
2017-05-15,298.4,302.0,297.5,301.4,10383539,SBIN
2017-05-16,302.0,308.4,299.35,307.5,17533439,SBIN
2017-05-17,308.0,308.8,305.5,307.65,14120513,SBIN
2017-05-18,304.85,307.9,302.0,302.95,15471393,SBIN
2017-05-19,304.45,315.3,302.0,308.0,55250969,SBIN
2017-05-22,308.95,309.4,293.2,294.3,35771221,SBIN
2017-05-23,295.0,295.9,287.25,288.85,19846852,SBIN
2017-05-24,290.05,290.45,281.65,283.15,16435958,SBIN
2017-05-25,284.15,291.35,283.55,290.1,15018467,SBIN
2017-05-26,290.5,291.0,285.3,288.45,12304394,SBIN
2017-05-29,288.9,290.85,283.3,284.0,10619968,SBIN
2017-05-30,283.4,289.75,281.05,288.85,9643418,SBIN
2017-05-31,289.0,291.5,287.2,288.3,10697171,SBIN
2017-06-01,287.95,291.4,284.6,287.45,12186700,SBIN
2017-06-02,289.9,290.5,286.35,287.05,12004368,SBIN
2017-06-05,288.05,289.75,286.75,287.25,7917410,SBIN
2017-06-06,292.0,292.95,286.6,287.3,12346121,SBIN
2017-06-07,288.2,291.5,287.2,290.55,10864355,SBIN
2017-06-08,292.0,292.0,287.75,288.6,8370299,SBIN
2017-06-09,288.3,289.4,285.8,288.55,10804887,SBIN
2017-06-12,286.75,287.0,284.3,284.95,10326846,SBIN
2017-06-13,285.4,287.0,283.0,283.85,9171049,SBIN
2017-06-14,285.9,286.3,282.6,284.2,11566255,SBIN
2017-06-15,283.85,285.8,281.35,284.0,11925641,SBIN
2017-06-16,284.7,286.65,283.25,285.95,19246907,SBIN
2017-06-19,286.6,289.85,285.3,288.85,14848661,SBIN
2017-06-20,287.6,291.0,285.6,290.1,14927701,SBIN
2017-06-21,288.25,292.45,288.25,290.9,10537576,SBIN
2017-06-22,291.25,295.9,291.05,294.5,26110402,SBIN
2017-06-23,294.75,295.55,287.8,288.95,20648597,SBIN
2017-06-27,289.25,289.45,276.8,279.65,25523129,SBIN
2017-06-28,277.6,278.45,273.75,276.4,17241351,SBIN
2017-06-29,277.15,279.3,271.65,272.45,30457363,SBIN
2017-06-30,272.0,274.75,269.7,273.65,12235472,SBIN
2017-07-03,274.1,275.5,272.55,274.85,8951033,SBIN
2017-07-04,275.0,276.45,272.05,273.0,7856082,SBIN
2017-07-05,273.9,275.6,272.35,274.9,10048734,SBIN
2017-07-06,275.05,282.7,274.6,281.0,16115817,SBIN
2017-07-07,280.6,282.4,279.2,280.1,5914038,SBIN
2017-07-10,300.0,300.0,280.85,285.55,2171603,SBIN
2017-07-11,287.5,289.7,283.0,283.55,12400820,SBIN
2017-07-12,284.7,288.4,283.2,287.65,7524835,SBIN
2017-07-13,288.9,290.0,286.55,288.75,8434324,SBIN
2017-07-14,288.8,293.6,287.25,291.6,13750192,SBIN
2017-07-17,292.8,294.1,289.65,293.0,10549310,SBIN
2017-07-18,291.85,296.4,290.0,291.0,11913832,SBIN
2017-07-19,291.5,294.0,291.4,293.3,9006728,SBIN
2017-07-20,293.0,294.25,290.05,290.95,6256500,SBIN
2017-07-21,291.05,292.2,288.25,290.65,7266604,SBIN
2017-07-24,290.8,296.3,290.7,294.55,11195781,SBIN
2017-07-25,296.0,297.3,294.65,296.1,10846999,SBIN
2017-07-26,296.25,299.65,295.25,295.8,12527914,SBIN
2017-07-27,297.0,299.85,296.2,298.35,22286060,SBIN
2017-07-28,297.0,300.75,295.6,299.1,15766196,SBIN
2017-07-31,299.4,313.85,298.0,312.5,41547584,SBIN
2017-08-01,314.0,314.8,307.95,309.0,14888804,SBIN
2017-08-02,310.0,311.8,305.3,307.7,17005571,SBIN
2017-08-03,307.0,307.4,299.1,300.55,14459919,SBIN
2017-08-04,300.3,306.3,297.6,305.25,9615344,SBIN
2017-08-07,305.8,311.8,305.15,311.2,11420767,SBIN
2017-08-08,311.0,311.8,301.2,303.65,13578680,SBIN
2017-08-09,302.75,307.45,300.1,302.3,15852734,SBIN
2017-08-10,301.2,302.4,292.0,296.7,14519518,SBIN
2017-08-11,294.5,303.0,277.45,280.15,67652562,SBIN
2017-08-14,281.45,282.4,276.5,278.2,23773509,SBIN
2017-08-16,279.05,283.9,274.2,283.1,21074533,SBIN
2017-08-17,283.8,284.7,280.0,280.85,12134114,SBIN
2017-08-18,278.0,279.65,276.0,278.7,12653217,SBIN
2017-08-21,279.0,280.65,273.35,274.65,9247153,SBIN
2017-08-22,276.0,277.0,271.2,273.9,11814388,SBIN
2017-08-23,274.75,279.7,274.2,279.0,11317821,SBIN
2017-08-24,279.7,281.45,277.5,280.3,14138226,SBIN
2017-08-28,282.1,282.1,279.0,279.35,10505317,SBIN
2017-08-29,278.45,280.85,276.05,277.0,10335964,SBIN
2017-08-30,278.0,279.25,276.0,276.6,7648702,SBIN
2017-08-31,276.85,279.5,274.2,277.75,14222467,SBIN
2017-09-01,277.65,280.4,276.6,277.85,8255209,SBIN
2017-09-04,278.95,279.6,276.4,277.75,7168751,SBIN
2017-09-05,278.1,279.5,275.95,276.55,9565430,SBIN
2017-09-06,275.95,276.65,273.65,274.25,7306781,SBIN
2017-09-07,275.4,276.9,273.1,274.2,16102724,SBIN
2017-09-08,274.9,275.4,271.1,271.8,7077895,SBIN
2017-09-11,272.6,273.5,269.55,270.95,14489224,SBIN
2017-09-12,272.0,275.65,270.5,273.45,8375133,SBIN
2017-09-13,274.95,276.6,272.5,273.4,10150073,SBIN
2017-09-14,273.4,275.6,272.3,274.2,8015217,SBIN
2017-09-15,270.75,274.5,269.9,271.5,18404860,SBIN
2017-09-18,273.0,274.0,269.45,270.4,17538678,SBIN
2017-09-19,270.45,270.8,266.45,267.8,14331316,SBIN
2017-09-20,268.15,272.05,267.45,270.05,12355806,SBIN
2017-09-21,269.75,271.4,267.35,268.5,8509419,SBIN
2017-09-22,267.25,267.4,261.1,261.85,12860892,SBIN
2017-09-25,261.5,261.8,254.4,258.75,13937050,SBIN
2017-09-26,258.5,259.65,256.0,258.25,11728345,SBIN
2017-09-27,259.9,259.9,249.5,250.4,17080769,SBIN
2017-09-28,250.25,253.55,249.5,252.55,17776419,SBIN
2017-09-29,254.7,255.5,253.05,253.85,10073641,SBIN
2017-10-03,256.4,256.4,250.6,251.3,10547836,SBIN
2017-10-04,251.65,254.65,251.35,253.2,14063896,SBIN
2017-10-05,253.7,254.1,249.2,251.6,13476692,SBIN
2017-10-06,252.15,257.9,252.1,256.75,11932139,SBIN
2017-10-09,256.8,258.6,254.25,256.85,8009211,SBIN
2017-10-10,256.85,258.2,255.7,256.95,9742878,SBIN
2017-10-11,257.15,258.45,250.45,251.75,14192548,SBIN
2017-10-12,252.0,252.95,248.5,251.2,13404759,SBIN
2017-10-13,251.1,255.35,250.2,252.1,15697555,SBIN
2017-10-16,254.6,254.7,250.1,252.05,12171830,SBIN
2017-10-17,252.05,254.7,250.65,251.15,13505216,SBIN
2017-10-18,246.0,247.8,242.55,243.75,20677891,SBIN
2017-10-19,243.8,245.25,241.15,242.75,3458869,SBIN
2017-10-23,244.0,247.0,242.3,245.95,8901335,SBIN
2017-10-24,246.0,255.3,245.95,254.45,17197805,SBIN
2017-10-25,279.85,328.05,279.85,324.9,262677081,SBIN
2017-10-26,330.0,351.3,317.5,320.5,112804243,SBIN
2017-10-27,320.25,323.6,310.1,311.05,27580765,SBIN
2017-10-30,312.0,322.35,310.6,312.0,28530254,SBIN
2017-10-31,313.0,313.85,304.3,305.8,16455750,SBIN
2017-11-01,309.4,321.45,309.4,319.85,34907283,SBIN
2017-11-02,320.0,323.15,313.55,314.35,23110527,SBIN
2017-11-03,315.45,327.5,312.6,325.0,26898400,SBIN
2017-11-06,323.6,330.0,321.45,329.0,17143407,SBIN
2017-11-07,328.95,331.7,315.5,317.2,21883541,SBIN
2017-11-08,318.0,319.3,306.65,309.55,20242447,SBIN
2017-11-09,313.15,318.0,308.2,313.7,21846178,SBIN
2017-11-10,315.0,338.5,309.5,333.55,82984969,SBIN
2017-11-13,336.75,344.8,329.75,331.05,38777555,SBIN
2017-11-14,330.35,334.7,327.5,329.1,25647162,SBIN
2017-11-15,328.0,331.15,322.25,324.95,17389606,SBIN
2017-11-16,327.4,334.2,323.65,333.4,22506014,SBIN
2017-11-17,345.0,346.7,336.0,337.5,26518142,SBIN
2017-11-20,337.1,337.15,331.25,333.0,13507662,SBIN
2017-11-21,335.0,335.4,330.0,330.65,14189920,SBIN
2017-11-22,330.85,339.65,327.0,335.3,22861716,SBIN
2017-11-23,335.5,336.65,331.65,334.95,13338423,SBIN
2017-11-24,336.0,337.0,331.5,332.4,11716981,SBIN
2017-11-27,329.9,337.0,328.05,335.65,13114683,SBIN
2017-11-28,336.0,336.7,331.2,332.0,16054996,SBIN
2017-11-29,332.35,334.85,327.2,328.9,11264624,SBIN
2017-11-30,325.8,326.5,318.5,320.35,27276288,SBIN
2017-12-01,321.5,322.3,311.25,312.75,16425620,SBIN
2017-12-04,314.7,315.95,311.15,313.6,13887727,SBIN
2017-12-05,312.5,320.7,308.8,319.1,15130931,SBIN
2017-12-06,316.7,317.4,311.5,312.4,18658202,SBIN
2017-12-07,312.5,317.75,312.45,316.4,12278558,SBIN
2017-12-08,316.6,318.85,312.1,313.1,16418832,SBIN
2017-12-11,315.95,319.3,315.1,318.4,14014369,SBIN
2017-12-12,317.75,320.5,314.65,318.45,17658856,SBIN
2017-12-13,316.15,318.95,311.15,313.3,17540585,SBIN
2017-12-14,314.3,315.4,309.5,314.0,13894451,SBIN
2017-12-15,318.4,319.35,311.5,312.25,16050711,SBIN
2017-12-18,308.0,323.5,300.4,318.9,32119915,SBIN
2017-12-19,319.45,322.25,318.4,319.8,14741481,SBIN
2017-12-20,319.0,319.0,316.5,317.5,9895770,SBIN
2017-12-21,316.6,318.2,315.4,316.75,9916409,SBIN
2017-12-22,317.1,323.85,316.5,319.85,13821639,SBIN
2017-12-26,318.6,319.95,316.3,317.15,9329690,SBIN
2017-12-27,316.5,320.3,313.05,314.85,14276027,SBIN
2017-12-28,315.3,316.5,307.65,308.4,20353152,SBIN
2017-12-29,310.0,312.0,309.05,309.9,11939569,SBIN
2018-01-01,310.6,312.75,306.3,307.1,12182400,SBIN
2018-01-02,309.0,309.0,301.35,303.25,14797364,SBIN
2018-01-03,305.3,306.45,302.15,302.85,13857373,SBIN
2018-01-04,304.5,310.2,303.15,308.5,24517099,SBIN
2018-01-05,311.4,311.4,305.6,306.35,14580575,SBIN
2018-01-08,307.2,309.5,305.0,305.8,13557197,SBIN
2018-01-09,307.5,309.5,303.3,304.3,15574755,SBIN
2018-01-10,304.65,305.85,300.0,301.1,13064599,SBIN
2018-01-11,300.9,303.0,300.0,302.2,12299087,SBIN
2018-01-12,304.65,304.65,300.55,302.25,17594228,SBIN
2018-01-15,303.95,305.25,301.55,302.6,18189668,SBIN
2018-01-16,302.4,303.35,295.3,296.15,18040940,SBIN
2018-01-17,296.0,308.4,292.6,307.1,26277307,SBIN
2018-01-18,315.0,317.8,300.5,303.25,40000111,SBIN
2018-01-19,303.95,310.0,302.5,309.25,18461642,SBIN
2018-01-22,308.35,308.75,304.05,306.5,12622645,SBIN
2018-01-23,306.4,320.55,306.35,318.1,35252217,SBIN
2018-01-24,317.7,331.6,316.2,329.9,38070520,SBIN
2018-01-25,332.75,332.75,311.85,313.15,42466150,SBIN
2018-01-29,313.15,316.9,311.0,312.1,23600898,SBIN
2018-01-30,312.05,318.85,311.0,313.55,25810404,SBIN
2018-01-31,313.0,316.6,307.85,313.25,16409938,SBIN
2018-02-01,316.9,317.4,305.0,306.05,19515991,SBIN
2018-02-02,302.9,305.75,295.5,297.35,23274673,SBIN
2018-02-05,292.65,300.4,290.0,298.05,18940578,SBIN
2018-02-06,285.0,297.3,282.9,291.75,30577218,SBIN
2018-02-07,296.6,297.9,290.0,292.8,21463818,SBIN
2018-02-08,292.9,303.3,292.55,301.4,18932796,SBIN
2018-02-09,297.0,300.6,295.0,296.4,15750824,SBIN
2018-02-12,288.25,292.4,285.15,288.75,50839665,SBIN
2018-02-14,288.7,288.7,275.0,276.2,45641149,SBIN
2018-02-15,274.8,282.3,274.25,278.7,26058237,SBIN
2018-02-16,280.5,281.2,270.05,271.65,30338112,SBIN
2018-02-19,271.5,272.0,256.65,268.5,43847791,SBIN
2018-02-20,269.0,274.2,264.8,269.65,33458021,SBIN
2018-02-21,272.2,274.1,267.4,273.3,23714454,SBIN
2018-02-22,270.4,273.6,269.45,272.6,25584062,SBIN
2018-02-23,273.45,277.2,272.5,276.05,15482147,SBIN
2018-02-26,280.0,280.0,273.85,274.45,15306032,SBIN
2018-02-27,273.0,275.9,265.95,267.6,20824909,SBIN
2018-02-28,264.25,269.7,260.8,268.0,26810799,SBIN
2018-03-01,266.3,270.0,261.25,262.15,22859175,SBIN
2018-03-05,260.45,265.0,258.75,263.5,18484565,SBIN
2018-03-06,265.85,266.0,255.0,256.55,20778164,SBIN
2018-03-07,255.05,255.35,246.05,246.65,31262500,SBIN
2018-03-08,247.0,257.95,244.3,256.8,33133336,SBIN
2018-03-09,257.0,257.4,251.65,253.25,21536191,SBIN
2018-03-12,254.1,255.25,247.25,252.85,25332474,SBIN
2018-03-13,251.3,262.4,249.6,254.7,37647221,SBIN
2018-03-14,252.5,257.85,250.0,257.05,25471485,SBIN
2018-03-15,257.0,258.8,252.55,253.7,18339890,SBIN
2018-03-16,250.65,255.7,250.1,252.3,25728297,SBIN
2018-03-19,252.9,253.6,246.1,247.95,18167594,SBIN
2018-03-20,246.85,252.25,245.35,249.1,20556571,SBIN
2018-03-21,251.75,254.3,247.1,248.0,19533972,SBIN
2018-03-22,247.0,247.35,240.65,241.55,26828240,SBIN
2018-03-23,237.8,239.65,232.35,234.8,27150262,SBIN
2018-03-26,234.75,247.85,234.25,246.5,30373940,SBIN
2018-03-27,250.0,255.5,248.0,254.35,31205051,SBIN
2018-03-28,252.0,256.2,248.7,249.9,36673566,SBIN
2018-04-02,251.8,252.0,244.9,246.15,14993188,SBIN
2018-04-03,249.55,252.8,248.25,250.5,19883309,SBIN
2018-04-04,251.7,253.0,245.5,247.3,18824449,SBIN
2018-04-05,252.6,261.9,250.0,259.3,22880821,SBIN
2018-04-06,259.65,261.45,254.85,259.7,24868860,SBIN
2018-04-09,260.65,262.75,257.6,260.65,20208874,SBIN
2018-04-10,261.1,265.0,258.5,263.3,21201141,SBIN
2018-04-11,263.0,263.0,256.3,257.05,14885838,SBIN
2018-04-12,257.5,257.5,252.25,253.8,18660913,SBIN
2018-04-13,254.0,255.95,249.7,250.95,25654020,SBIN
2018-04-16,249.35,251.3,247.1,249.0,16408377,SBIN
2018-04-17,251.4,252.5,246.6,248.15,15922452,SBIN
2018-04-18,249.5,249.9,245.3,246.45,16142387,SBIN
2018-04-19,247.1,248.45,245.2,246.15,13166927,SBIN
2018-04-20,245.85,245.85,239.5,241.2,15546939,SBIN
2018-04-23,241.9,244.85,239.3,242.45,12111837,SBIN
2018-04-24,242.0,243.4,239.6,240.6,9486349,SBIN
2018-04-25,239.7,240.75,236.75,237.2,13124853,SBIN
2018-04-26,238.4,238.8,232.5,233.2,24495144,SBIN
2018-04-27,233.25,245.8,233.25,242.6,31401889,SBIN
2018-04-30,244.8,249.7,244.5,246.4,17263193,SBIN
2018-05-02,245.9,246.3,239.75,241.0,12887066,SBIN
2018-05-03,240.95,243.4,238.75,241.9,12939642,SBIN
2018-05-04,243.5,243.9,240.35,241.95,12777310,SBIN
2018-05-07,242.45,248.2,242.05,246.5,15122614,SBIN
2018-05-08,248.0,252.6,244.6,250.05,23293920,SBIN
2018-05-09,249.8,249.8,246.3,248.0,11429823,SBIN
2018-05-10,248.25,250.2,246.3,247.95,13160967,SBIN
2018-05-11,247.6,251.6,246.05,250.35,11958589,SBIN
2018-05-14,249.95,255.8,248.15,253.6,18673849,SBIN
2018-05-15,253.0,257.45,245.9,248.0,18026861,SBIN
2018-05-16,245.5,248.7,240.6,243.1,17222004,SBIN
2018-05-17,244.2,246.0,241.15,242.7,11721064,SBIN
2018-05-18,243.0,244.0,237.85,238.85,11873041,SBIN
2018-05-21,243.55,245.75,240.3,244.45,18780730,SBIN
2018-05-22,243.65,259.7,241.0,253.9,68713602,SBIN
2018-05-23,254.65,269.75,254.3,263.2,71202072,SBIN
2018-05-24,263.85,269.7,260.65,268.5,34679642,SBIN
2018-05-25,267.8,268.4,262.55,266.95,22317308,SBIN
2018-05-28,267.4,274.2,266.05,272.05,18959368,SBIN
2018-05-29,270.5,270.95,262.8,264.3,16107543,SBIN
2018-05-30,260.5,268.0,259.95,267.15,19320209,SBIN
2018-05-31,266.85,274.8,263.15,269.55,31935892,SBIN
2018-06-01,269.25,269.8,264.6,266.7,16574717,SBIN
2018-06-04,268.0,268.35,261.3,263.0,12933824,SBIN
2018-06-05,260.9,265.25,260.9,263.55,14102731,SBIN
2018-06-06,263.0,271.4,262.2,270.15,18315171,SBIN
2018-06-07,271.05,272.9,268.4,269.65,18773700,SBIN
2018-06-08,268.95,273.9,267.0,273.0,14096549,SBIN
2018-06-11,273.3,278.4,273.15,274.0,18219428,SBIN
2018-06-12,274.0,284.4,274.0,282.85,31358021,SBIN
2018-06-13,284.0,289.65,283.65,287.7,26748300,SBIN
2018-06-14,286.55,286.55,281.3,282.6,18513730,SBIN
2018-06-15,282.75,283.45,276.6,277.45,16949917,SBIN
2018-06-18,278.0,279.75,275.45,276.85,13542420,SBIN
2018-06-19,276.0,276.7,269.75,272.6,20726975,SBIN
2018-06-20,273.2,274.75,271.1,273.3,14002946,SBIN
2018-06-21,274.75,274.75,268.1,268.65,12954943,SBIN
2018-06-22,269.0,273.7,265.75,273.05,20784133,SBIN
2018-06-25,271.85,273.15,267.2,268.45,10934401,SBIN
2018-06-26,267.25,271.2,265.4,267.4,16867009,SBIN
2018-06-27,267.35,267.35,261.0,261.7,16277655,SBIN
2018-06-28,260.4,262.0,255.7,257.0,21349738,SBIN
2018-06-29,258.25,263.45,258.2,259.35,16244724,SBIN
2018-07-02,258.95,261.75,254.0,258.85,21896701,SBIN
2018-07-03,259.6,260.9,256.4,257.5,16099030,SBIN
2018-07-04,255.75,258.35,254.5,257.45,14206935,SBIN
2018-07-05,257.9,258.7,255.15,256.45,11215032,SBIN
2018-07-06,256.1,260.8,255.55,257.2,16174019,SBIN
2018-07-09,258.2,262.4,257.95,261.55,13220744,SBIN
